iter	Passed	Remaining
670	254	124
671	254	124
672	254	123
673	254	123
674	255	122
675	255	122
676	255	121
677	255	121
678	256	121
679	256	120
680	256	120
681	256	119
682	257	119
683	257	118
684	257	118
685	257	118
686	258	117
687	258	117
688	258	116
689	258	116
690	259	115
691	259	115
692	259	115
693	259	114
694	260	114
695	260	113
696	260	113
697	260	112
698	261	112
699	261	112
700	261	111
701	261	111
702	262	110
703	262	110
704	262	109
705	262	109
706	262	108
707	263	108
708	263	108
709	263	107
710	263	107
711	264	106
712	264	106
713	264	106
714	264	105
715	265	105
716	265	104
717	265	104
718	265	103
719	266	103
720	266	103
721	266	102
722	266	102
723	267	101
724	267	101
725	267	101
726	267	100
727	268	100
728	268	99
729	268	99
730	268	98
731	269	98
732	269	98
733	269	97
734	269	97
735	270	96
736	270	96
737	270	96
738	270	95
739	271	95
740	271	94
741	271	94
742	271	94
743	272	93
744	272	93
745	272	92
746	272	92
747	273	92
748	273	91
749	273	91
750	273	90
751	274	90
752	274	89
753	274	89
754	274	89
755	275	88
756	275	88
757	275	88
758	275	87
759	276	87
760	276	86
761	276	86
762	276	86
763	277	85
764	277	85
765	277	84
766	277	84
767	278	84
768	278	83
769	278	83
770	278	82
771	279	82
772	279	82
773	279	81
774	279	81
775	280	80
776	280	80
777	280	80
778	280	79
779	281	79
780	281	78
781	281	78
782	281	78
783	282	77
784	282	77
785	282	76
786	282	76
787	283	76
788	283	75
789	283	75
790	283	74
791	284	74
792	284	74
793	284	73
794	284	73
795	285	73
796	285	72
797	285	72
798	285	71
799	286	71
800	286	71
801	286	70
802	286	70
803	287	69
804	287	69
805	287	69
806	287	68
807	287	68
808	288	68
809	288	67
810	288	67
811	288	66
812	289	66
813	289	66
814	289	65
815	289	65
816	290	65
817	290	64
818	290	64
819	290	63
820	291	63
821	291	63
822	291	62
823	291	62
824	292	61
825	292	61
826	292	61
827	292	60
828	293	60
829	293	60
830	293	59
831	293	59
832	294	58
833	294	58
834	294	58
835	294	57
836	295	57
837	295	57
838	295	56
839	295	56
840	296	55
841	296	55
842	296	55
843	297	54
844	297	54
845	297	54
846	297	53
847	298	53
848	298	53
849	298	52
850	298	52
851	299	51
852	299	51
853	299	51
854	299	50
855	300	50
856	300	50
857	300	49
858	300	49
859	301	49
860	301	48
861	301	48
862	301	47
863	302	47
864	302	47
865	302	46
866	302	46
867	303	46
868	303	45
869	303	45
870	303	44
871	303	44
872	304	44
873	304	43
874	304	43
875	304	43
876	305	42
877	305	42
878	305	42
879	305	41
880	306	41
881	306	40
882	306	40
883	306	40
884	307	39
885	307	39
886	307	39
887	307	38
888	308	38
889	308	38
890	308	37
891	308	37
892	309	37
893	309	36
894	309	36
895	309	35
896	310	35
897	310	35
898	310	34
899	311	34
900	311	34
901	311	33
902	311	33
903	311	33
904	312	32
905	312	32
906	312	32
907	312	31
908	313	31
909	313	31
910	313	30
911	313	30
912	314	29
913	314	29
914	314	29
915	314	28
916	315	28
917	315	28
918	315	27
919	315	27
920	316	27
921	316	26
922	316	26
923	316	26
924	317	25
925	317	25
926	317	25
927	317	24
928	318	24
929	318	23
930	318	23
931	318	23
932	319	22
933	319	22
934	319	22
935	319	21
936	320	21
937	320	21
938	320	20
939	320	20
940	321	20
941	321	19
942	321	19
943	321	19
944	322	18
945	322	18
946	322	18
947	322	17
948	323	17
949	323	17
950	323	16
951	323	16
952	324	15
953	324	15
954	324	15
955	324	14
956	325	14
957	325	14
958	325	13
959	325	13
960	326	13
961	326	12
962	326	12
963	326	12
964	327	11
965	327	11
966	327	11
967	327	10
968	328	10
969	328	10
970	328	9
971	328	9
972	329	9
973	329	8
974	329	8
975	330	8
976	330	7
977	330	7
978	330	7
979	330	6
980	331	6
981	331	6
982	331	5
983	331	5
984	332	5
985	332	4
986	332	4
987	332	4
988	333	3
989	333	3
990	333	3
991	333	2
992	334	2
993	334	2
994	334	1
995	334	1
996	335	1
997	335	0
998	335	0
999	335	0
